Frequency,Sex,ageCohort,SpeechRate
2nd frequency quartile,male,1900-1925,3.144654
3rd frequency quartile,male,1976-2000,6.882591
4th frequency quartile,female,1900-1925,6.870229
2nd frequency quartile,female,1976-2000,7.217848
3rd frequency quartile,female,1926-1950,5.866667
3rd frequency quartile,female,1926-1950,5.745184
4th frequency quartile,male,1976-2000,7.07449
2nd frequency quartile,female,1900-1925,5.788712
4th frequency quartile,male,1926-1950,4.385965
2nd frequency quartile,female,1951-1975,4.137931
3rd frequency quartile,male,1900-1925,4.729149
1st frequency quartile,female,1951-1975,6.04337
4th frequency quartile,male,1951-1975,4.950495
1st frequency quartile,female,1926-1950,4.363636
2nd frequency quartile,female,1926-1950,6.796117
2nd frequency quartile,male,1900-1925,6.91085
1st frequency quartile,female,1976-2000,4.946996
1st frequency quartile,female,1900-1925,4.93479
1st frequency quartile,female,1976-2000,7.490637
1st frequency quartile,female,1900-1925,5.903188
1st frequency quartile,female,1900-1925,3.376097
4th frequency quartile,male,1926-1950,8.447044
1st frequency quartile,male,1926-1950,4.53772
2nd frequency quartile,male,1951-1975,5.488474
4th frequency quartile,female,1976-2000,5.789271
2nd frequency quartile,male,1900-1925,2.505219
1st frequency quartile,female,1951-1975,5.845511
1st frequency quartile,female,1951-1975,5.428882
1st frequency quartile,female,1900-1925,4.884857
3rd frequency quartile,male,1926-1950,6.802721
3rd frequency quartile,male,1926-1950,4.016064
3rd frequency quartile,female,1900-1925,6.013229
1st frequency quartile,male,1976-2000,3.992016
1st frequency quartile,male,1900-1925,4.862237
3rd frequency quartile,male,1900-1925,5.005562
3rd frequency quartile,female,1900-1925,5.164319
2nd frequency quartile,female,1900-1925,6.681514
1st frequency quartile,male,1951-1975,6.789525
1st frequency quartile,female,1951-1975,3.625816
1st frequency quartile,female,1900-1925,8.450704
1st frequency quartile,female,1900-1925,6.523157
2nd frequency quartile,female,1976-2000,5.678233
4th frequency quartile,female,1900-1925,5.809979
3rd frequency quartile,male,1976-2000,5.620082
4th frequency quartile,female,1976-2000,6.024096
4th frequency quartile,male,1900-1925,5.758157
3rd frequency quartile,female,1926-1950,4.347826
1st frequency quartile,female,1951-1975,6.200177
4th frequency quartile,male,1951-1975,4.449008
2nd frequency quartile,male,1926-1950,5.683837
2nd frequency quartile,female,1976-2000,5.546075
1st frequency quartile,female,1976-2000,6.018054
4th frequency quartile,female,1976-2000,6.530612
3rd frequency quartile,male,1926-1950,6.289308
3rd frequency quartile,female,1951-1975,6.52283
4th frequency quartile,female,1900-1925,4.622496
2nd frequency quartile,female,1951-1975,5.857295
4th frequency quartile,female,1926-1950,3.861004
1st frequency quartile,male,1951-1975,7.664381
3rd frequency quartile,male,1926-1950,7.220217
4th frequency quartile,male,1951-1975,7.886435
4th frequency quartile,female,1951-1975,5.529226
4th frequency quartile,male,1951-1975,5.77034
2nd frequency quartile,female,1951-1975,5.55115
3rd frequency quartile,female,1976-2000,6.168609
4th frequency quartile,female,1926-1950,6
2nd frequency quartile,male,1976-2000,5.762179
3rd frequency quartile,female,1951-1975,5.331302
1st frequency quartile,male,1926-1950,4.036327
1st frequency quartile,female,1976-2000,5.588822
2nd frequency quartile,female,1976-2000,6.736069
4th frequency quartile,male,1900-1925,4.096262
3rd frequency quartile,male,1926-1950,5.408329
2nd frequency quartile,male,1926-1950,8.226221
2nd frequency quartile,male,1976-2000,5.668016
4th frequency quartile,female,1976-2000,2.624672
4th frequency quartile,female,1926-1950,4.798464
4th frequency quartile,male,1926-1950,5.560704
4th frequency quartile,male,1976-2000,6.302521
2nd frequency quartile,male,1976-2000,8.183306
2nd frequency quartile,male,1976-2000,7.458711
4th frequency quartile,male,1976-2000,5.901288
3rd frequency quartile,male,1926-1950,5.976096
2nd frequency quartile,female,1951-1975,7.142857
2nd frequency quartile,male,1926-1950,5.898545
4th frequency quartile,female,1951-1975,6.878105
2nd frequency quartile,female,1976-2000,4.704652
2nd frequency quartile,female,1951-1975,5.460751
3rd frequency quartile,male,1900-1925,3.38696
2nd frequency quartile,male,1951-1975,5.046864
2nd frequency quartile,male,1900-1925,5.174644
2nd frequency quartile,male,1926-1950,3.997093
1st frequency quartile,female,1976-2000,4.214963
3rd frequency quartile,female,1951-1975,3.263403
3rd frequency quartile,female,1951-1975,3.125
1st frequency quartile,female,1976-2000,3.12989
4th frequency quartile,female,1976-2000,7.536505
1st frequency quartile,male,1951-1975,6.162828
2nd frequency quartile,male,1951-1975,6.484484
3rd frequency quartile,male,1900-1925,3.613836
1st frequency quartile,male,1951-1975,2.666667
1st frequency quartile,female,1951-1975,4.024145
4th frequency quartile,male,1926-1950,6.256901
2nd frequency quartile,female,1951-1975,4.898959
3rd frequency quartile,male,1976-2000,7.029227
3rd frequency quartile,female,1926-1950,3.322259
3rd frequency quartile,female,1976-2000,4.461222
3rd frequency quartile,male,1951-1975,6.622517
3rd frequency quartile,female,1926-1950,3.139013
2nd frequency quartile,female,1976-2000,6.964809
3rd frequency quartile,male,1900-1925,5.866667
2nd frequency quartile,female,1951-1975,6.067292
3rd frequency quartile,female,1900-1925,4.569688
1st frequency quartile,female,1976-2000,6.654836
4th frequency quartile,male,1976-2000,8.62069
1st frequency quartile,female,1976-2000,6.663494
4th frequency quartile,female,1926-1950,3.826531
1st frequency quartile,male,1976-2000,6.454816
3rd frequency quartile,female,1926-1950,3.404669
2nd frequency quartile,male,1976-2000,6.344558
4th frequency quartile,female,1926-1950,5.506608
1st frequency quartile,female,1900-1925,5.045409
3rd frequency quartile,female,1951-1975,6.933333
4th frequency quartile,male,1951-1975,5.688282
4th frequency quartile,male,1951-1975,5.050505
4th frequency quartile,female,1926-1950,6.008011
1st frequency quartile,female,1951-1975,5.665722
3rd frequency quartile,male,1951-1975,5.108055
3rd frequency quartile,male,1976-2000,4.464286
1st frequency quartile,male,1976-2000,4.851425
